latitude,longitude,icon,address,city,state,zip,bedrooms,bathrooms,sqft,soldDate,soldPrice,represented,url,image
38.3344,-122.6826,Prosper_map_icon5,3091 Monet Ct.,Santa Rosa,CA,95403,,,,10/27/08,"262,350",Buyer,,
38.4480956,-122.7199276,Prosper_map_icon5,409 Benton St.,Santa Rosa,CA,95401,,,,10/31/08,"333,000",Buyer,,
38.4369806,-122.7393108,Prosper_map_icon5,127 Heather Dr.,Santa Rosa,CA,95401,,,,11/3/08,"230,000",Seller,,
38.4593658,-122.7212947,Prosper_map_icon5,2101 Berkeley Dr.,Santa Rosa,CA,95401,,,,11/26/08,"280,200",Buyer,,
38.4572726,-122.7355876,Prosper_map_icon5,1461 Guerneville Rd.,Santa Rosa,CA,95403,,,,12/11/08,"90,000",Seller,,
38.3311824,-122.6966377,Prosper_map_icon5,777 E. Cotati Ave. #16,Cotati,CA,94928,,,,12/15/08,"190,000",Seller,,
38.4594216,-122.676407,Prosper_map_icon5,549 Mission Blvd.,Santa Rosa,CA,95409,,,,1/16/09,"145,000",Seller,,
38.4489389,-122.7474072,Prosper_map_icon5,1527 Sunview Ct.,Santa Rosa,CA,95401,,,,2/6/09,"250,000",Buyer,,
38.4210468,-122.7236968,Prosper_map_icon5,1622 Dutton Ave.,Santa Rosa,CA,95407,,,,2/13/09,"342,000",Buyer,,
38.4371,-122.666,Prosper_map_icon5,2754 Cantebury Dr.,Santa Rosa,CA,95405,,,,2/16/09,"365,000",Seller,,
38.4422667,-122.7368563,Prosper_map_icon5,744 Simpson Pl.,Santa Rosa,CA,95401,,,,2/18/09,"82,000",Seller,,
38.5537,-122.8294414,Prosper_map_icon5,998 Polaris Dr.,Windsor,CA,95492,,,,2/24/09,"260,500",Seller,,
38.4651819,-122.674979,Prosper_map_icon5,1761 Las Pravadas Ct.,Santa Rosa,CA,95409,,,,3/25/09,"167,000",Buyer,,
38.2558368,-122.6832327,Prosper_map_icon5,2342 Skillman Ln.,Petaluma,CA,94952,,,,4/10/09,"397,000",Seller,,
38.4290094,-122.7040754,Prosper_map_icon5,1165 Hendley St.,Santa Rosa,CA,95404,,,,4/22/09,"305,000",Buyer,,
38.4093911,-122.7467387,Prosper_map_icon5,2721 Barndance Ln.,Santa Rosa,CA,95407,,,,4/23/09,"269,000",Buyer,,
38.4173164,-122.718662,Prosper_map_icon5,411 Cottonwood Dr.,Santa Rosa,CA,95407,,,,4/28/09,"179,000",Seller,,
38.3933,-122.745,Prosper_map_icon5,1325-2335 Gloria-West Dr.,Santa Rosa,CA,95407,,,,5/7/09,"133,000",Buyer,,
38.399152,-122.6017288,Prosper_map_icon5,2710 Bardy Rd.,Santa Rosa,CA,95404,,,,5/29/09,"1,125,000",Seller,,
38.4218445,-122.7187246,Prosper_map_icon5,441 Arrowood Dr.,Santa Rosa,CA,95407,,,,6/10/09,"318,000",Seller,,
38.4401048,-122.6768527,Prosper_map_icon5,1233 Albert Dr.,Santa Rosa,CA,95405,,,,6/25/09,"346,000",Seller,,
38.4383307,-122.6996163,Prosper_map_icon5,1301 Vallejo St.,Santa Rosa,CA,95404,,,,7/14/09,"324,000",Seller,,
38.5110631,-122.7609147,Prosper_map_icon5,5263 Faught Rd.,Santa Rosa,CA,95403,,,,8/25/09,"510,000",Seller,,
38.4634146,-122.7162214,Prosper_map_icon5,2310 Lomitas Ave.,Santa Rosa,CA,95404,,,,9/3/09,"273,000",Seller,,
38.4326809,-122.5903651,Prosper_map_icon5,112 Oak Island Pl.,Santa Rosa,CA,95409,,,,9/25/09,"298,500",Seller,,
38.5991737,-122.969998,Prosper_map_icon5,7002 Mill Creek Rd.,Healdsburg,CA,95448,,,,10/13/09,"180,000",Seller,,
38.4023728,-122.7104396,Prosper_map_icon5,781 Potomac Ave.,Santa Rosa,CA,95407,,,,10/26/09,"260,000",Seller,,
38.1541768,-122.2706127,Prosper_map_icon5,120 Yankee Jim Ct.,Vallejo,CA,94589,,,,10/30/09,"170,000",Seller,,
38.7987012,-123.0147449,Prosper_map_icon5,32 Alter St.,Cloverdale,CA,95425,,,,10/30/09,"165,000",Seller,,
38.4020166,-122.7098015,Prosper_map_icon5,764 Potomac Ave.,Santa Rosa,CA,95407,,,,11/12/09,"266,500",Seller,,
38.3519399,-121.9743522,Prosper_map_icon5,118 Del Rio Cir. #3,Vacaville,CA,95687,,,,11/17/09,"88,900",Seller,,
38.4257528,-122.7052119,Prosper_map_icon5,849 Aston Ave.,Santa Rosa,CA,95404,,,,11/25/09,"308,000",Seller,,
38.4426962,-122.677746,Prosper_map_icon5,3521 Yale Dr.,Santa Rosa,CA,95405,,,,12/9/09,"350,000",Seller,,
38.3999802,-122.8244267,Prosper_map_icon5,7168 Willow St.,Sebastopol,CA,95472,,,,12/31/09,"487,000",Seller,,
38.426234,-122.7623696,Prosper_map_icon5,940 Doubles Dr. #204,Santa Rosa,CA,95407,,,,1/21/10,"152,000",Seller,,
39.79116531,-123.2505,Prosper_map_icon5,76181 Perry St.,Covelo,CA,95428,,,,1/27/10,"69,600",Seller,,
38.2372844,-122.6126515,Prosper_map_icon5,932 Saint Francis Dr.,Petaluma,CA,94954,,,,2/10/10,"349,485",Seller,,
38.4166142,-122.720684,Prosper_map_icon5,2369 Whitewood Dr.,Santa Rosa,CA,95407,,,,2/18/10,"196,500",Seller,,
38.4228418,-122.7627837,Prosper_map_icon5,4020 Match Point Ave.,Santa Rosa,CA,95407,,,,3/23/10,"285,000",Seller,,
38.4488204,-122.7445819,Prosper_map_icon5,1430 Manhattan Way,Santa Rosa,CA,95401,,,,4/13/10,"303,000",Seller,,
38.4604433,-122.7230617,Prosper_map_icon5,2211 Meyers Dr.,Santa Rosa,CA,95403,,,,4/14/10,"300,000",Seller,,
38.2546787,-122.0540229,Prosper_map_icon5,1100 Hayes St.,Fairfield,CA,94533,,,,5/10/10,"85,000",Seller,,
38.426962,-122.7455103,Prosper_map_icon5,448 Feldspar Ln.,Santa Rosa,CA,95407,,,,5/12/10,"194,000",Seller,,
38.2684001,-122.0112493,Prosper_map_icon5,1106 Meadowlark Dr.,Fairfield,CA,94533,,,,6/2/10,"154,000",Seller,,
38.5492,-122.8182,Prosper_map_icon5,558 Emily Rose Cir.,Windsor,CA,95492,,,,6/4/10,"285,000",Seller,,
38.4714718,-122.6451052,Prosper_map_icon5,5654 Monte Verde Dr.,Santa Rosa,CA,95409,,,,6/11/10,"390,000",Seller,,
38.2468598,-122.6098896,Prosper_map_icon5,1625 Albin Way,Petaluma,CA,94954,,,,7/30/10,"285,000",Seller,,
38.514482,-122.7216017,Prosper_map_icon5,1417 Michele Way,Santa Rosa,CA,95404,,,,8/13/10,"470,000",Seller,,
38.3994969,-122.8368119,Prosper_map_icon5,185 Golden Ridge Ave.,Sebastopol,CA,95472,,,,8/25/10,"571,360",Seller,,
38.4737797,-122.6818544,Prosper_map_icon5,3558 Aikin Pl.,Santa Rosa,CA,95404,,,,8/31/10,"779,200",Seller,,
38.25,-122.302,Prosper_map_icon5,6040 Hwy 12 Hwy,Santa Rosa,CA,95409,,,,9/21/10,"350,000",Seller,,
38.4771971,-122.7533918,Prosper_map_icon5,1682 Waring Ct.,Santa Rosa,CA,95403,,,,10/27/10,"250,000",Seller,,
38.4301576,-122.6920623,Prosper_map_icon5,1931 Cooper Dr.,Santa Rosa,CA,95404,,,,11/16/10,"460,000",Seller,,
38.55769893,-122.8150161,Prosper_map_icon5,389 Jane Dr.,Windsor,CA,95492,,,,12/3/10,"323,000",Seller,,
38.2609,-122.6322,Prosper_map_icon5,1620 Smokey Mountain Dr.,Petaluma,CA,94954,,,,12/21/10,"397,000",Seller,,
39.1333,-123.1735898,Prosper_map_icon5,1560 Talmage Rd.,Ukiah,CA,95482,,,,12/21/10,"182,000",Seller,,
39.1284,-123.7159,Prosper_map_icon5,30120 N. Highway 1 Hwy,Fort Bragg,CA,95437,,,,2/7/11,"641,000",Seller,,
38.53237365,-122.8078503,Prosper_map_icon5,1327 Eagle Dr.,Windsor,CA,95492,,,,3/10/11,"365,000",Seller,,
38.4544482,-122.7166223,Prosper_map_icon5,530 McConnell Ave.,Santa Rosa,CA,95404,,,,3/31/11,"450,000",Seller,,
38.5486,-122.8309593,Prosper_map_icon5,9472 Wellington Cir.,Windsor,CA,95492,,,,4/22/11,"345,000",Seller,,
38.4461661,-122.6666806,Prosper_map_icon5,3724 Spring Creek Dr.,Santa Rosa,CA,95405,,,,5/2/11,"285,000",Seller,,
38.4097043,-122.7349998,Prosper_map_icon5,2644 Wild Bill Way,Santa Rosa,CA,95407,,,,5/12/11,"280,000",Seller,,
38.56073485,-122.8074,Prosper_map_icon5,9740 Brooks Rd.,Windsor,CA,95492,,,,6/15/11,"279,000",Seller,,
38.3692602,-122.7057019,Prosper_map_icon5,214 Firethorn Dr.,Rohnert Park,CA,94928,,,,6/29/11,"316,000",Seller,,
38.4226521,-122.7275739,Prosper_map_icon5,1482 West Ave.,Santa Rosa,CA,95407,,,,7/18/11,"205,150",Seller,,
38.2377006,-122.5882275,Prosper_map_icon5,1809 Nicola Dr.,Petaluma,CA,94954,,,,7/18/11,"496,300",Seller,,
37.9236494,-122.389688,Prosper_map_icon5,8 Washington Ave.,San Rafael,CA,94903,,,,7/26/11,"539,000",Seller,,
38.2401549,-122.6470931,Prosper_map_icon5,300 Galland St.,Petaluma,CA,94952,,,,8/1/11,"479,000",Seller,,
38.53931704,-122.8225879,Prosper_map_icon5,631 Chardonnay Pl.,Windsor,CA,95492,,,,9/21/11,"423,000",Seller,,
38.53306735,-122.8146,Prosper_map_icon5,8124 Luisa Way,Windsor,CA,95492,,,,11/10/11,"364,000",Seller,,
38.455406,-122.7551897,Prosper_map_icon5,2125 Crosspoint Ave.  ,Santa Rosa,CA,95403,,,,11/22/11,"265,000",Seller,,
38.4093994,-122.7422157,Prosper_map_icon5,2613 Barndance Ln.,Santa Rosa,CA,95407,,,,11/23/11,"256,000",Seller,,
38.4414568,-122.7587996,Prosper_map_icon5,989 Stanislaus Way ,Santa Rosa,CA,95401,,,,12/7/11,"189,900",Seller,,
37.7321313,-122.2348165,Prosper_map_icon5,3506 Savana Ln.,Alameda,CA,94502,,,,12/16/11,"375,000",Seller,,
38.53473234,-122.8129444,Prosper_map_icon5,7968 Ferrari Way,Windsor,CA,95492,,,,12/30/11,"345,000",Seller,,
38.4604964,-122.6744611,Prosper_map_icon5,4601 Candace Ave,Santa Rosa,CA,95409,,,,12/30/11,"430,000",Seller,,
38.4287633,-122.6913385,Prosper_map_icon5,1367 Gordon Ln.,Santa Rosa,CA,95404,,,,1/25/12,"400,000",Seller,,
38.623,-122.8891,Prosper_map_icon5,1725 Spur Ridge Ln. 1,Healdsburg,CA,95448,,,,1/30/12,"340,000",Seller,,
38.4240389,-122.6953508,Prosper_map_icon5,2190 Brookwood Ave.,Santa Rosa,CA,95404,,,,2/2/12,"350,000",Seller,,
38.4366001,-122.8562865,Prosper_map_icon5,3157 Frei Rd.,Sebastopol,CA,95472,,,,2/17/12,"530,500",Seller,,
38.5194771,-122.7200825,Prosper_map_icon5,1527 Mark West Springs Rd.,Santa Rosa,CA,95404,,,,2/24/12,"365,000",Seller,,
38.2237337,-122.6287807,Prosper_map_icon5,12 Halsey Ave.,Petaluma,CA,94952,,,,3/9/12,"410,459",Seller,,
38.55436319,-122.8110804,Prosper_map_icon5,9502 Lazy Creek Dr.,Windsor,CA,95492,,,,3/9/12,"238,000",Seller,,
38.54906312,-122.8237,Prosper_map_icon5,110 Greenbrook Ct.,Windsor,CA,95492,,,,4/27/12,"187,000",Seller,,
38.5143,-122.7213,Prosper_map_icon5,1393 Michelle Way,Santa Rosa,CA,95404,,,,5/4/12,"430,000",Seller,,
38.5034378,-122.7033467,Prosper_map_icon5,2110 Riebli Rd.,Santa Rosa,CA,95404,,,,5/17/12,"434,500",Seller,,
38.438085,-122.6857305,Prosper_map_icon5,2557 Vallejo St.,Santa Rosa,CA,95405,,,,6/15/12,"100,000",Seller,,
38.5106978,-122.7540147,Prosper_map_icon5,383 Candlelight Dr.,Santa Rosa,CA,95403,,,,7/13/12,"335,000",Seller,,
38.4523103,-122.7630355,Prosper_map_icon5,1697 Centurion Dr.,Santa Rosa,CA,95403,,,,7/27/12,"250,000",Seller,,
38.4432698,-122.7638492,Prosper_map_icon5,2428 Copperfield Dr.,Santa Rosa,CA,95401,,,,8/13/12,"231,200",Seller,,
38.4190356,-122.6654486,Prosper_map_icon5,3319 Yulupa Ave.,Santa Rosa,CA,95405,,,,8/16/12,"185,000",Seller,,
38.4260115,-122.7639365,Prosper_map_icon5,3906 Hogan Ave.,Santa Rosa,CA,95407,,,,8/24/12,"296,000",Seller,,
38.4650564,-122.6992463,Prosper_map_icon5,2035 Parrish Dr.,Santa Rosa,CA,95404,,,,8/31/12,"423,000",Seller,,
38.3344,-122.6826,Prosper_map_icon5,3091 Monet Ct.,Santa Rosa,CA,95403,,,,9/7/12,"293,000",Seller,,
38.48980201,-122.8956,Prosper_map_icon5,8587 Olga Ln.,Forestville,CA,95436,,,,9/14/12,"525,000",Seller,,
38.5399,-122.8174705,Prosper_map_icon5,277 Bouquet Cir.,Windsor,CA,95492,,,,9/21/12,"405,000",Seller,,
38.4413154,-122.6776042,Prosper_map_icon5,3475 Mayette Ave.,Santa Rosa,CA,95405,,,,10/10/12,"255,000",Seller,,
38.4397467,-122.7244947,Prosper_map_icon5,109 W. 8th St.,Santa Rosa,CA,95401,,,,10/29/12,"254,000",Seller,,
38.4205669,-122.7034683,Prosper_map_icon5,869 Breeze Way,Santa Rosa,CA,95404,,,,10/30/12,"295,000",Seller,,
38.4164438,-122.7378748,Prosper_map_icon5,1436 Trombetta St.,Santa Rosa,CA,95407,,,,11/1/12,"311,000",Seller,,
38.3376983,-122.6804522,Prosper_map_icon5,14 Regents Cir.,Rohnert Park,CA,94928,,,,12/4/12,"240,000",Seller,,
38.4790058,-122.7015046,Prosper_map_icon5,3547 Aaron Dr.,Santa Rosa,CA,95404,,,,12/28/12,"510,500",Seller,,
38.6164064,-122.8643251,Prosper_map_icon5,614 Brown St.,Santa Rosa,CA,95404,,,,1/18/13,"183,000",Seller,,
38.4679047,-122.7610362,Prosper_map_icon5,2083 Red Oak Cir.,Santa Rosa,CA,95403,,,,2/27/13,"403,000",Seller,,
38.6093702,-122.8660947,Prosper_map_icon5,308 Tucker St.,Healdsburg,CA,95448,,,,2/28/13,"626,000",Seller,,
38.441053,-122.6918487,Prosper_map_icon5,1803 Hoen Ave.,Santa Rosa,CA,95405,,,,3/11/13,"335,100",Seller,,
38.48284,-122.679571,Prosper_map_icon5,3433 Selene Ct.,Santa Rosa,CA,95404,,,,3/27/13,"887,000",Seller,,
38.32293999,-122.4935,Prosper_map_icon5,17121 Vailetti,Sonoma,CA,95476,,,,4/8/13,"237,600",Seller,,
38.5017933,-122.7187344,Prosper_map_icon5,3920 Saint Andrews Dr.,Santa Rosa,CA,95403,,,,4/16/13,"700,000",Seller,,
38.43303509,-122.6629179,Prosper_map_icon5,2129 Contra Costa Ave.,Santa Rosa,CA,95405,,,,4/17/13,"486,000",Seller,,
38.6164064,-122.8643251,Prosper_map_icon5,614 Brown St.,Santa Rosa,CA,95404,,,,5/3/13,"350,500",Seller,,
38.5538,-122.8139408,Prosper_map_icon5,129 Wooded Glen Ct.,Windsor,CA,95492,,,,6/7/13,"325,100",Seller,,
38.5361,-122.8076488,Prosper_map_icon5,1116 Rochioli,Windsor,CA,95492,,,,6/7/13,"565,000",Seller,,
38.4410915,-122.6789131,Prosper_map_icon5,3383 Mayette Ave.,Santa Rosa,CA,95405,,,,7/5/13,"382,000",Seller,,
38.4729413,-122.7445381,Prosper_map_icon5,1756 Walnut Creek Dr.,Santa Rosa,CA,95403,,,,8/9/13,"405,000",Seller,,
38.5339,-122.806478,Prosper_map_icon5,1136 Castelletto Pl.,Windsor,CA,95492,,,,8/27/13,"579,000",Seller,,
39.1331,-123.1701333,Prosper_map_icon5,1751 Talmage Rd.,Talmage,CA,95481,,,,8/27/13,"245,000",Seller,,
38.5129385,-122.9786012,Prosper_map_icon5,14831 Drake Rd.,Guerneville,CA,95446,,,,9/11/13,"233,340",Seller,,
38.3922071,-122.7375971,Prosper_map_icon5,3617 Primrose Ave.,Santa Rosa,CA,95407,,,,10/7/13,"660,000",Seller,,
38.4000554,-122.7201551,Prosper_map_icon5,148 Eddy Dr.,Santa Rosa,CA,95407,,,,11/19/13,"420,000",Seller,,
38.5481,-122.8188072,Prosper_map_icon5,488 Wild Oak Dr.,Windsor,CA,95492,,,,1/10/14,"382,000",Seller,,
38.4203794,-122.708383,Prosper_map_icon5,2001 Bedford St.,Santa Rosa,CA,95404,,,,1/10/14,"375,000",Seller,,
38.3189398,-122.4825077,Prosper_map_icon5,18635 Middlefield Rd.,Sonoma,CA,95476,,,,3/13/14,"307,000",Seller,,
38.4383301,-122.7326323,Prosper_map_icon5,618 Trowbridge St.,Santa Rosa,CA,95401,,,,4/30/14,"375,000",Seller,,
38.513361,-122.7563252,Prosper_map_icon5,5365 Marigold Ln.,Santa Rosa,CA,95403,,,,5/16/14,"439,000",Seller,,
38.3931727,-122.8153275,Prosper_map_icon5,286 Hutchins Ave.,Santa Rosa,CA,95472,,,,6/13/14,"437,000",Seller,,
38.11690408,-122.5713,Prosper_map_icon5,33 Wintergreen Ct.,Novato,CA,94945,,,,6/26/14,"368,760",Seller,,
38.4763065,-122.7684152,Prosper_map_icon5,2408 Tedeschi Dr.,Santa Rosa,CA,95403,,,,8/29/14,"433,500",Seller,,
38.4313776,-122.7583939,Prosper_map_icon5,2309 Donahue Ave.,Santa Rosa,CA,95401,,,,10/8/14,"439,000",Seller,,
38.4627203,-122.7383418,Prosper_map_icon5,2379 Heidi Pl.,Santa Rosa,CA,95403,,,,11/6/14,"720,000",Seller,,
38.4427035,-122.7970673,Prosper_map_icon5,483 Sierra Vista Rd.,Santa Rosa,CA,95401,,,,12/5/14,"800,000",Seller,,
38.4588791,-122.650271,Prosper_map_icon5,5432 Shallows Pl. E,Santa Rosa,CA,95409,,,,12/23/14,"600,000",Seller,,
38.4795487,-122.6670031,Prosper_map_icon5,5009 Mccloskey Ct.,Santa Rosa,CA,95409,,,,1/8/15,"485,000",Seller,,
38.4098939,-122.7316597,Prosper_map_icon5,1966 Tuxhorn Dr.,Santa Rosa,CA,95407,,,,1/22/15,"460,000",Seller,,
38.4328577,-122.6802582,Prosper_map_icon5,1646 Neotomas Ave. ,Santa Rosa,CA,95405,,,,3/30/15,"454,000",Seller,,
38.46549096,-122.6425738,Prosper_map_icon5,1507 Branch Owl Ct.,Santa Rosa,CA,95409,,,,3/30/15,"786,000",Seller,,
38.4511143,-122.7371922,Prosper_map_icon5,1775 Eardley Ave.,Santa Rosa,CA,95401,,,,4/17/15,"360,000",Seller,,
38.7963023,-123.0139808,Prosper_map_icon5,61 Clark Ave.,Cloverdale,CA,95425,,,,4/17/15,"300,000",Seller,,
38.4327661,-122.7612638,Prosper_map_icon5,2372 Valley West Dr.,Santa Rosa,CA,95401,,,,4/28/15,"280,000",Seller,,
38.2620678,-122.4938544,Prosper_map_icon5,51 Portola Cir.,Sonoma,CA,95476,,,,4/29/15,"149,200",Seller,,
38.4790058,-122.7015046,Prosper_map_icon5,3547 Aaron Dr.,Santa Rosa,CA,95404,,,,5/8/15,"675,000",Seller,,
38.437653,-122.8035467,Prosper_map_icon5,5160 Hall Rd.,Santa Rosa,CA,95401,,,,5/15/15,"580,000",Seller,,
38.479963,-122.7424071,Prosper_map_icon5,3701 Skyview Dr.,Santa Rosa,CA,95403,,,,5/15/15,"419,900",Seller,,
38.460887,-122.7502041,Prosper_map_icon5,2824 Yuma St.,Santa Rosa,CA,95403,,,,6/1/15,"399,000",Seller,,
38.4912,-122.8926888,Prosper_map_icon5,8263 Grape Ave.,Forestville,CA,95436,,,,6/5/15,"495,000",Seller,,
38.4153134,-122.9466075,Prosper_map_icon5,3702 Highland Rd.,Sebastopol,CA,95472,,,,6/10/15,"721,000",Seller,,
38.4317087,-122.7454201,Prosper_map_icon5,317 Gate Way,Santa Rosa,CA,95401,,,,6/30/15,"258,500",Seller,,
38.4208502,-122.7046023,Prosper_map_icon5,2004 Tokay St.,Santa Rosa,CA,95404,,,,7/14/15,"403,855",Seller,,
38.54495493,-122.8041967,Prosper_map_icon5,162 Courtyards ,Windsor,CA,95492,,,,7/24/15,"268,000",Seller,,
39.265,-123.2066786,Prosper_map_icon5,910 E School Way,Redwood Valley,CA,95470,,,,8/7/15,"455,000",Seller,,
38.4327661,-122.7612638,Prosper_map_icon5,2372 Valley West Dr.,Santa Rosa,CA,95401,,,,8/14/15,"465,000",Seller,,
38.536,-122.8086789,Prosper_map_icon5,1164 Rochioli Dr.,Windsor,CA,95492,,,,8/14/15,"660,000",Seller,,
38.4700986,-122.7134263,Prosper_map_icon5,625 Buena Vista Dr.,Santa Rosa,CA,95404,,,,8/14/15,"750,000",Seller,,
38.3147798,-122.4864006,Prosper_map_icon5,250 Pine Ave.,Sonoma,CA,95476,,,,8/28/15,"492,336",Seller,,
38.55743929,-122.8206045,Prosper_map_icon5,9963 Old Redwood Hwy,Windsor,CA,95492,,,,9/4/15,"560,000",Seller,,
38.2392069,-122.6289797,Prosper_map_icon5,705 Jefferson St.,Petaluma,CA,94952,,,,9/28/15,"408,000",Seller,,
38.4557407,-122.7691746,Prosper_map_icon5,1521 Pomeroy Pl.,Santa Rosa,CA,95403,,,,10/16/15,"460,000",Seller,,
38.4370311,-122.7977078,Prosper_map_icon5,225 Piezzi Rd.  ,Santa Rosa,CA,95401,,,,11/25/15,"815,000",Seller,,
38.4272387,-122.7186099,Prosper_map_icon5,1040 Boyd St.,Santa Rosa,CA,95407,,,,12/11/15,"255,000",Seller,,
38.4720045,-122.6612076,Prosper_map_icon5,413 Saint Mary Pl.,Santa Rosa,CA,95409,,,,12/14/15,"449,000",Seller,,
38.5367,-122.8116728,Prosper_map_icon5,1206 Seghesio Way,Windsor,CA,95492,,,,12/15/15,"640,000",Seller,,
38.4342869,-122.7072149,Prosper_map_icon5,752 Mill St.,Santa Rosa,CA,95404,,,,12/22/15,"345,000",Seller,,
38.4380361,-122.7361282,Prosper_map_icon5,528 Mcfall Ct.,Santa Rosa,CA,95401,,,,1/11/16,"437,100",Seller,,
38.4349922,-122.6550196,Prosper_map_icon5,3014 Santa Margarita Ct.,Santa Rosa,CA,95405,,,,2/3/16,"740,000",Seller,,
37.92930849,-122.5387,Prosper_map_icon5,3 Shady Ln.,Larkspur,CA,94939,,,,2/17/16,"839,000",Seller,,
38.4473288,-122.7019123,Prosper_map_icon5,1553 13th St.,Santa Rosa,CA,95404,,,,2/19/16,"628,000",Seller,,
38.6316518,-122.8713067,Prosper_map_icon5,124 Philip Dr.,Healdsburg,CA,95448,,,,3/15/16,"710,000",Seller,,
38.3548966,-122.7776222,Prosper_map_icon5,4255 Hessel Rd.,Sebastopol,CA,95472,,,,3/16/16,"916,000",Seller,,
38.3317033,-122.6829631,Prosper_map_icon5,7749 Montero Dr.,Rohnert Park,CA,94929,,,,3/18/16,"551,000",Seller,,
38.4317087,-122.7454201,Prosper_map_icon5,317 Gate Way,Santa Rosa,CA,95401,,,,3/22/16,"319,000",Seller,,
